424,27,SN120050,2.1
424,28,SN120051,0.6
424,29,SN100809,0.0
424,30,HA100808,0.0
424,31,HA100805,0.4
424,32,HA100804,0.6
424,33,HAA09360,0.5
424,34,HAA10105,0.3
424,35,HAA09361,0.5
424,36,HA100798,0.2
424,37,HA100794,0.5
424,38,HA100796,0.4
424,39,HA100763,3.4
424,40,HA100771,2.0
424,41,HA030001,3.2
424,42,HA100010,2.1
424,43,HAA09248,1.5
424,44,HA030039,2.5
424,45,HA030047,1.3
424,46,HAA19695,0.5
424,47,HA110245,2.3
424,48,HAA19705,2.4
424,49,HA110252,2.9
424,50,HA110247,1.1
424,51,HA110126,7.7
424,52,HAA09127,1.2
424,53,HA110058,1.6
424,54,HA110058,0.0010
424,55,HA110108,1.7
424,56,HA110125,1.2
424,57,HA110251,6.8
424,58,HA100026,2.9
424,59,HAA19694,2.8
424,60,HA030046,0.5
424,61,HA030040,1.5
424,62,HA100009,2.2
424,63,HA100771,3.2
424,64,HA100780,1.7
424,65,SN121009,0.5
424,66,SN121005,0.2
424,67,SN121010,0.3
424,68,SN120116,0.4
424,69,SN120115,0.3
424,70,SN120119,0.3
424,71,SN121054,0.8
424,72,SN121055,0.3
424,73,SN120400,0.7
424,74,SN120404,0.3
424,75,SN120406,0.2
424,76,HAA09248,9.5
424,77,HA030002,3.0
424,78,HA100770,2.9
424,79,HA100762,2.2
424,80,HA100793,2.8
424,81,HA100795,0.4
424,82,HAA19701,0.3
424,83,SN122019,0.5
424,84,SNA40503,0.4
424,85,HA100797,1.5
424,86,HAA09362,0.3
424,87,HAA10104,0.4
424,88,HAA09363,0.3
424,89,HA100804,0.5
424,90,HA100806,0.6
424,91,HA100807,0.3
424,92,SN121042,0.0
424,93,SN121043,0.2
424,94,SN120043,0.0
424,95,SN120048,0.0
424,96,SN120047,0.6
424,97,SN120063,0.7
424,98,SN120983,0.3
424,99,SN120081,0.5
424,100,SN120209,0.2
424,101,SNA09197,0.4
424,102,SN120218,0.4
424,103,SN120221,0.1
424,104,SN120082,0.3
424,105,SN120986,0.5
424,106,SN120979,0.4
424,107,SN120084,0.2
424,108,SN120222,0.2
424,109,SN120219,0.2
424,110,SN120213,0.5
424,111,SN120216,0.8
424,112,SN120367,0.4
424,113,SN120372,0.3
424,114,SN120376,0.2
424,115,SN12367B,0.1
424,116,SN120381,0.3
424,117,SN120496,0.3
424,118,SN120499,0.4
424,119,SN120515,0.3
424,120,SN120519,0.5
424,121,SN120523,0.6
424,122,SN12532B,0.5
424,123,SN120536,1.5
424,124,SN12618C,2.0
339,1,SN120891,0.0
339,2,SNA90773,0.2
339,3,SN12532B,1.5
339,4,SN120525,0.4
339,5,SN12617A,0.6
339,6,SN120980,0.4
339,7,SNA90830,0.5
339,8,SNA09464,1.0
339,9,HA120626,0.3
339,10,HA120630,0.3
339,11,HA120638,0.2
339,12,HA120641,0.4
339,13,SN120652,0.4
339,14,SNA19721,0.4
339,15,SN12658B,1.6
339,16,SN120661,0.078
339,17,SN120712,0.2
339,18,SN120717,0.4
339,19,SN120719,0.2
339,20,HA120721,0.2
339,21,HAA13653,0.3
339,22,SN120664,1.6
339,23,SN120710,0.4
339,24,SN120729,0.4
339,25,SN120731,0.3
339,26,SN120737,0.3
339,27,SN120741,0.3
339,28,SN122003,0.2
339,29,HA030525,1.0
339,30,HA030527,0.3
339,31,HA030529,0.2
339,32,HA030530,0.3
339,33,HA030532,0.4
339,34,SNA09576,1.6
339,35,HA030535,2.0
339,36,HA030536,0.2
339,37,HA030539,0.4
339,38,HA030541,0.5
339,39,HA030542,0.3
339,40,HA030523,0.2
339,41,HA030522,0.5
339,42,HA030519,0.4
339,43,HA030516,0.4
339,44,HAA19442,0.3
339,45,HA030501,0.2
339,46,HAA19444,0.7
339,47,HA030505,0.4
339,48,HA030507,0.4
339,49,HA030509,0.4
339,50,HA030511,0.2
339,51,HA030512,0.3
339,52,HA030512,0.0010
339,53,HA030510,0.4
339,54,HA030508,0.2
339,55,HA030506,0.4
339,56,HA030504,0.3
339,57,HA030502,0.4
339,58,HA030500,0.6
339,59,HAA19443,0.1
339,60,HAA09198,0.6
339,61,HA030517,0.7
339,62,HA030518,0.3
339,63,HA030521,0.4
339,64,HAA09206,0.6
339,65,HAA09202,0.2
339,66,HA030540,0.3
339,67,HA030538,0.5
339,68,HA030537,0.3
339,69,HA030534,0.4
339,70,HA030533,0.3
339,71,HA030531,0.4
339,72,HA030528,0.4
339,73,HA030526,0.2
339,74,HA030524,0.3
339,75,HA030493,1.3
339,76,HA030494,0.3
339,77,SN121035,0.4
339,78,SN120827,0.4
339,79,SN120829,0.3
339,80,SN120739,0.2
339,81,SN120695,0.3
339,82,SN120686,0.5
339,83,SN120682,0.2
339,84,SN120590,0.4
339,85,SN122002,2.2
339,86,SN120742,0.2
339,87,SN120738,0.2
339,88,SN120732,0.3
339,89,SN120730,0.3
339,90,SN120726,0.4
339,91,SNA09185,0.3
339,92,SNA09577,2.8
339,93,HAA13652,0.6
339,94,HA120720,0.4
339,95,SN120718,0.3
339,96,SN120713,0.4
339,97,SN120711,0.2
339,98,SN120660,0.3
339,99,SN120659,0.072
339,100,SN120653,1.4
339,101,SN120665,1.8
339,102,HA120642,2.1
339,103,SN120635,0.4
339,104,HA120633,0.2
339,105,HA120621,0.2
339,106,HA120625,0.4
339,107,SNA19739,1.3
339,108,SNA19722,0.2
339,109,SNA90831,0.4
339,110,SN12617A,0.9
339,111,HAA13647,0.8
339,112,SN12617B,1.0
339,113,SN12524B,0.4
339,114,SN120522,0.3
339,115,SN120535,0.3
339,116,SN120405,0.2
339,117,SN120401,0.3
339,118,SN120398,0.4
339,119,SN121052,0.5
339,120,SN121053,0.3
339,121,SN120121,0.9
339,122,SN120127,0.3
339,123,SN120131,0.3
339,124,SN120139,0.4
339,125,SN120137,0.1
339,126,SN120141,0.8
339,127,SN120142,0.1
339,128,SN120031,0.3
339,129,HAA13387,0.6
333,1,SN120467,0.0
333,2,HA120465,0.5
333,3,HA120466,0.076
333,4,SN120468,0.3
333,5,SN120470,0.3
333,6,SN120472,0.2
333,7,SN120473,0.3
333,8,SN120792,0.2
333,9,SN120789,0.5
333,10,SN120778,0.2
333,11,HA120777,0.3
333,12,HA120611,0.3
333,13,HA120612,0.3
333,14,SN120614,0.2
333,15,SN120607,0.4
333,16,SN120604,0.4
333,17,SN120603,0.2
333,18,SN120600,0.1
333,19,SN120598,0.1
333,20,SN120962,0.4
333,21,SN120963,0.3
333,22,SN120965,0.4
333,23,SN120602,1.0
333,24,SN120699,0.2
333,25,SN120694,0.3
333,26,SN120692,0.2
333,27,SN120687,0.3
333,28,SN120690,0.2
333,29,SN120964,0.6
333,30,SN120764,0.8
333,31,SN120678,0.2
333,32,SN120726,0.3
333,33,SNA09185,0.3
333,34,SN120665,0.4
333,35,SN120659,0.4
333,36,SN120653,1.4
333,37,HA120642,0.3
333,38,SN120635,0.4
333,39,HA120633,0.2
333,40,SN120627,0.2
333,41,SN120622,0.4
333,42,HAA13371,0.3
333,43,SN12617B,0.8
333,44,SN12441A,0.4
333,45,SN12518A,0.6
333,46,SN120516,0.4
333,47,SN120501,0.3
333,48,SN120498,0.4
333,49,SN120380,0.5
333,50,SN120377,0.4
333,51,SN120371,0.2
333,52,SN12368A,0.2
333,53,SN120217,0.4
333,54,SN120214,0.7
333,55,SN120211,0.3
333,56,SN120210,0.2
333,57,SN120080,0.2
333,58,SN120986,0.2
333,59,SN120979,0.4
333,60,SN120085,0.3
333,61,SN120091,0.3
333,62,SN120090,0.2
333,63,HAA13388,0.4
333,64,HAA13389,0.4
333,65,SN120010,0.5
333,66,SN120009,0.3
333,67,SN120047,0.3
333,68,SN120088,1.9
333,69,SN120071,0.3
333,70,SN120070,0.4
333,71,SN120066,0.3
333,72,SN120061,0.2
333,73,SN120049,0.3
333,74,SN120045,0.4
333,75,SN120045,0.0010
333,76,SN120008,0.3
333,77,SN120013,0.9
333,78,SN120011,0.5
333,79,SN120047,0.6
333,80,SN120048,0.3
333,81,SN120063,0.4
333,82,SN120069,0.3
333,83,SN120065,0.6
333,84,SN120087,0.3
333,85,SN120089,0.4
333,86,SN120014,1.0
333,87,SN120092,0.6
333,88,SN120086,0.3
333,89,SN120083,0.3
333,90,SN120102,0.3
333,91,SN120985,0.2
333,92,SN120081,0.1
333,93,SN120209,0.2
333,94,SN120213,0.4
333,95,SN120216,0.8
333,96,SN120367,0.4
333,97,SN120372,0.3
333,98,SN120376,0.2
333,99,SN12367B,0.1
333,100,SN120381,0.3
333,101,SN120496,0.3
333,102,SN120499,0.4
333,103,SN120515,0.3
333,104,SN120519,0.5
333,105,SN120523,0.6
333,106,SN12532B,0.5
333,107,SN12619E,0.8
333,108,SN120623,0.3
333,109,SN120632,0.4
333,110,HA120638,0.2
333,111,HA120641,0.4
333,112,SN120652,0.4
333,113,SN12658A,1.0
333,114,SN120664,0.3
333,115,SN120710,0.4
333,116,SN120676,0.3
333,117,SN120677,0.2
333,118,SN120689,0.5
333,119,SN120682,0.5
333,120,SN120966,0.3
333,121,SN120967,0.4
333,122,SN120961,0.2
333,123,SN120684,1.1
333,124,HAA13665,0.3
333,125,SN120693,0.2
333,126,SN120698,0.2
333,127,SNA19479,0.2
333,128,SN120599,0.2
333,129,SN120597,0.3
333,130,SN120605,0.5
333,131,SN120606,0.3
333,132,SN120608,0.3
333,133,SN120615,0.4
333,134,HA120613,0.2
333,135,HA120610,0.4
333,136,HA120776,0.3
333,137,SN120779,0.3
333,138,SN120780,0.3
333,139,SN120790,0.4
333,140,SN120460,0.2
333,141,SN120471,0.4
333,142,SN120469,0.2
333,143,HA120465,0.5
333,144,HA120462,0.7
333,145,SN120467,0.2
384,1,HAA13582,0.0
384,2,SN120553,0.3
384,3,SN121022,0.3
384,4,SN120518,0.4
384,5,SN120516,0.4
384,6,SN120503,0.5
384,7,SN12493A,0.3
384,8,HA120483,0.5
384,9,HA121024,0.8
384,10,SN121027,0.5
384,11,SN120841,0.8
384,12,SN120842,0.3
384,13,SN120843,0.5
384,14,HA080032,1.1
384,15,HA080031,0.2
384,16,HA080237,4.0
384,18,HA080225,2.2
384,19,HA080221,1.4
384,20,HA080528,4.2
384,22,HA080563,9.4
384,23,HAA90784,2.9
384,24,HA080661,3.0
384,25,HA080661,0.0010
384,26,HAA13545,1.2
384,27,HAA90784,2.8
384,28,HA080562,2.9
384,30,HA080531,9.5
384,31,HA080527,0.5
384,32,HA080222,4.2
384,33,HA080226,1.6
384,35,HA080236,2.8
384,36,HA080030,2.0
384,37,HA080033,0.4
384,38,HA122972,0.8
384,39,SN120838,0.5
384,40,SN120839,0.4
384,41,SN120840,0.3
384,42,SN121026,0.8
384,43,SN121025,0.3
384,44,HA120481,0.6
384,45,HA120482,0.2
384,46,SN120494,0.5
384,47,SN120495,0.2
384,48,SNA09017,0.3
384,49,SN120515,0.2
384,50,SN120519,0.5
384,51,SN120526,0.5
384,52,SNA09341,0.5
331,1,SN120004,0.0
331,2,SN120542,0.6
331,3,SN120766,0.8
331,4,SN120899,0.4
331,5,SN12617C,0.4
331,6,SN12531A,0.3
331,7,SN12441B,0.4
331,8,SNA09196,0.6
331,9,SN120516,0.4
331,10,SN120503,0.5
331,11,SN12493A,0.3
331,12,HA120483,0.5
331,13,SN120477,0.8
331,14,SN120357,0.3
331,15,SN120363,0.3
331,16,SN120383,0.1
331,17,SN120365,0.2
331,18,SN12369B,1.3
331,19,SN12368A,1.2
331,20,SNA09200,0.2
331,21,SN120226,0.5
331,22,SN120367,0.6
331,23,SN120372,0.3
331,24,SN120374,0.2
331,25,SN120373,0.4
331,26,SN120238,0.3
331,27,SN120236,0.2
331,28,SN120234,0.4
331,29,SN120096,1.4
331,30,SN120094,0.4
331,31,SN120P11,0.6
331,32,SN120221,0.6
331,33,SN120225,0.4
331,34,SN120082,0.7
331,35,SN120085,0.3
331,36,SN120091,0.3
331,37,SN120P12,0.5
331,38,SN120P13,0.8
331,39,SNA09237,0.3
331,40,SN120P14,0.4
331,41,SNA09238,0.8
331,42,HAA13389,0.6
331,43,SN120010,0.5
331,44,SN120009,0.3
331,45,SN120047,0.3
331,46,SN120050,0.3
331,47,SN120051,0.6
331,48,SN120769,0.3
331,49,HAA13383,1.0
331,50,HAA13385,1.5
331,51,HA120767,1.9
331,52,HAA13385,1.8
331,53,HA120767,1.9
331,54,SN122769,0.7
331,55,SN121042,0.092
331,56,SN121043,0.2
331,57,SN100810,0.3
331,58,SN120017,0.4
331,59,HA120018,0.3
331,60,SN120019,0.5
331,61,SN120023,0.1
331,62,SN120024,0.2
331,63,SN120025,0.2
331,64,SN120026,0.3
331,65,SNA40503,0.2
331,66,SN120045,0.7
331,67,SN120043,1.4
331,68,SN120008,0.6
331,69,SN120011,0.4
331,70,SN120013,0.5
331,71,SNA09242,0.9
331,72,SNA09241,0.6
331,73,SNA09240,0.3
331,74,SNA09239,0.4
331,75,SNA09236,0.7
331,76,SN120092,0.3
331,77,SN120086,0.3
331,78,SN120083,0.3
331,79,SN120084,0.2
331,80,SN120222,0.2
331,81,SN120223,0.3
331,82,SN120224,0.3
331,83,SN120227,0.2
331,84,SN120220,0.4
331,85,SN120095,1.6
331,86,SN120240,1.0
331,87,SN120235,0.4
331,88,SN120237,0.2
331,89,SN120239,0.3
331,90,SN120378,0.1
331,91,SN120375,0.4
331,92,SN120371,0.3
331,93,SN12370A,0.2
331,94,SN12367A,1.1
331,95,SN120366,0.4
331,96,SN120382,0.2
331,97,SN120364,0.1
331,98,SN120358,0.3
331,99,SN120479,0.3
331,100,HA120481,0.5
331,101,HA120482,0.2
331,102,SN120494,0.5
331,103,SN120495,0.2
331,104,SNA09017,0.3
331,105,SN120515,0.2
331,106,SN120519,0.5
331,107,SN120523,0.6
331,108,SN12532B,0.5
331,109,SN12616E,0.3
331,110,SN120643,0.3
331,111,SN120543,1.5
331,112,SN120004,0.9
433,1,HA030212,0.0
433,2,HA030215,0.7
433,3,HA030217,0.4
433,4,HAA10043,0.4
433,5,HAA10111,0.8
433,6,HA030193,0.6
433,7,HA030195,0.4
433,8,HA030196,0.2
433,9,HA030199,0.4
433,10,HAA09426,0.4
433,11,HA030201,0.5
433,12,SN120999,1.0
433,13,SN120164,0.2
433,14,SN120040,0.2
433,15,SN120165,0.3
433,16,SN120795,0.3
433,17,HA120794,0.5
433,18,HA030391,0.7
433,19,HA030389,0.5
433,20,HA030387,0.5
433,21,HA030385,0.5
433,22,HA030384,0.3
433,23,HA030379,0.3
433,24,HA030564,0.3
433,25,HA030382,0.3
433,26,HA030339,0.6
433,27,HA030337,0.6
433,28,HA030314,1.0
433,29,HA030312,0.3
433,30,HA030307,0.8
433,31,HA030407,0.3
433,32,HA030309,0.6
433,33,HA030414,1.4
433,34,HA030415,0.2
433,35,HA030417,0.7
433,36,HA030419,0.4
433,37,HA030421,0.3
433,38,HA030424,0.4
433,39,HA030425,0.2
433,40,HAA10020,0.0
433,41,HA030444,0.0
433,42,HA030441,0.0
433,43,HA030436,0.0
433,44,HA030439,0.0
433,45,HA030431,0.0
433,46,HA030548,0.0
433,47,HA030548,0.0
433,48,HA030546,0.0
433,49,HA030440,0.0
433,50,HA030438,0.0
433,51,HA030437,0.0
433,52,HA030442,0.0
433,53,HA030443,0.0
433,54,HA030445,0.0
433,55,HA030426,0.0
433,56,HA030423,0.0
433,57,HA030422,0.0
433,58,HA030420,0.0
433,59,HA030418,0.0
433,60,HA030416,0.0
433,61,HA030413,0.0
433,62,HA030410,0.0
433,63,HA030408,0.0
433,64,HA030306,0.0
433,65,HA030308,0.0
433,66,HA030305,0.0
433,67,HA030310,0.0
433,68,HAA10056,0.0
433,69,HA030311,0.0
433,70,HA030313,0.0
433,71,HA030315,0.0
433,72,HA030337,0.0
433,73,HA030338,0.0
433,74,HA030381,0.0
433,75,HA030380,0.0
433,76,HA030383,0.0
433,77,HA030386,0.0
433,78,HA030388,0.0
433,79,HA030390,0.0
433,80,HA120796,0.0
433,81,SN120797,0.0
433,82,SNA90808,0.0
433,83,SN120793,0.0
433,84,SN120791,0.0
433,85,HAA13386,0.0
433,86,SN120998,0.0
433,87,HA030200,0.0
433,88,HAA09425,0.0
433,89,HA030198,0.0
433,90,HA030197,0.0
433,91,HA030194,0.0
433,92,HA030192,0.0
433,93,HAA10110,0.0
433,94,HAA10044,0.0
433,95,HA030216,0.0
433,96,HA030214,0.0
433,97,HA030213,0.0
433,98,HA030212,0.0
434,1,SN120536,0.0
434,2,SNA40402,0.0
434,3,SN120525,0.0
434,4,SN12532B,0.0
434,5,HAA13582,0.0
434,6,SN120553,0.3
434,7,SN121022,0.3
434,8,SN120518,0.4
434,9,HA120483,0.0
434,10,HA121024,0.8
434,11,SN120841,0.0
434,12,HA080200,0.0
434,13,HA080254,0.0
434,14,HA080261,0.0
434,15,HA080287,0.0
434,16,HA080335,0.0
434,17,HA080357,0.0
434,18,HA080432,0.0
434,19,HA080436,0.0
434,20,HA080457,0.0
434,21,HA080447,0.0
434,22,HA080463,0.0
434,23,HA080466,0.0
434,24,HA080476,0.0
434,25,HA081080,0.0
434,26,HA080487,0.0
434,27,HA080487,0.0
434,28,HA080476,0.0
434,29,HA081080,0.0
434,30,HA080467,0.0
434,31,HA080461,0.0
434,32,HA080458,0.0
434,33,HA080446,0.0
434,34,HA080435,0.0
434,35,HA080431,0.0
434,36,HA080357,0.0
434,37,HA080336,0.0
434,38,HA080287,0.0
434,39,HA080101,0.0
434,40,SN120840,0.0
434,41,SN121025,0.0
434,42,HA120482,0.0
434,43,SN120519,0.0
434,44,SNA09341,0.0
452,1,SN120734,0.0
452,2,SN120744,0.0
452,3,SN120748,0.0
452,4,HAA13652,0.0
452,5,HA120720,0.4
452,6,SN120718,0.3
452,7,SN120713,0.4
452,8,SN120660,0.0
452,9,SN120664,0.0
452,10,SN120710,0.4
452,11,SN120676,0.3
452,12,SN120677,0.2
452,13,SN120689,0.5
452,14,SN120697,0.0
452,15,SN120704,0.0
452,16,SN120344,0.0
452,17,SN120708,0.0
452,18,SN120609,0.0
452,19,SN120615,0.0
452,20,HA120613,0.2
452,21,HA120610,0.4
452,22,HA120776,0.3
452,23,SN120779,0.3
452,24,SN120780,0.3
452,25,SN120790,0.4
452,26,SN120577,0.0
452,27,SN120474,0.0
452,28,SN120576,0.0
452,29,SNA90798,0.0
452,30,SN120431,0.0
452,31,SN120310,0.0
452,32,HA120307,0.0
452,33,HA120305,0.0
452,34,HA030191,0.0
452,35,HA030193,0.0
452,36,HA030193,0.0
452,37,HA030199,0.0
452,38,HA030200,0.0
452,39,HA030201,0.0
452,40,HA120304,0.0
452,41,HA120306,0.0
452,42,SN120309,0.0
452,43,SN12426B,0.0
452,44,SN120870,0.0
452,45,SN120457,0.0
452,46,SN120459,0.0
452,47,SN120792,0.0
452,48,SN120789,0.5
452,49,SN120778,0.2
452,50,HA120777,0.3
452,51,HA120611,0.3
452,52,HA120612,0.3
452,53,SN120614,0.2
452,54,SN120709,0.0
452,55,SN120707,0.0
452,56,SNA19467,0.0
452,57,SN120703,0.0
452,58,SN120705,0.0
452,59,SN120706,0.0
452,60,SN120696,0.0
452,61,SN120687,0.0
452,62,SN120690,0.2
452,63,SN120764,0.0
452,64,SN120678,0.2
452,65,SN120726,0.3
452,66,SNA09185,0.3
452,67,SN120665,0.4
452,68,SN120661,0.0
452,69,SN120712,0.2
452,70,SN120717,0.4
452,71,SN120719,0.2
452,72,HA120721,0.2
452,73,HAA13653,0.3
452,74,HA120746,0.0
452,75,SN120747,0.0
452,76,SN120743,0.0
452,77,SN120733,0.0
431,1,HAA13582,0.0
431,2,SN120553,0.3
431,3,SN121022,0.3
431,4,SN120518,0.4
431,5,HA120483,0.0
431,6,SN120841,0.0
431,7,HA080031,0.0
431,8,HA080200,0.0
431,9,HA080203,0.0
431,10,HA080254,0.0
431,11,HA080261,0.0
431,12,HA080312,0.0
431,13,HA080288,0.0
431,14,HAA09339,0.0
431,15,HA080295,0.0
431,16,HA080327,0.0
431,17,HA080357,0.0
431,18,HA080357,0.0
431,19,HA080328,0.0
431,20,HA080294,0.0
431,21,HAA09339,0.0
431,22,HA080287,0.0
431,23,HA080313,0.0
431,24,HA080260,0.0
431,25,HA080255,0.0
431,26,HA080201,0.0
431,27,HA080030,0.0
431,28,SN120840,0.0
431,29,HA120482,0.0
431,30,SN120519,0.0
431,31,SNA09341,0.0
432,1,SN12618C,0.0
432,2,SN12617B,0.0
432,3,SN12441A,0.4
432,4,SN12518A,0.6
432,5,SN120516,0.4
432,6,SN120501,0.3
432,7,SN120498,0.4
432,8,SN120380,0.5
432,9,SN120377,0.4
432,10,SN120371,0.2
432,11,SN12368B,0.0
432,12,SN120217,0.0
432,13,SN120207,0.0
432,14,SN120204,0.0
432,15,SN121045,0.0
432,16,SN121044,0.0
432,17,SNA09323,0.0
432,18,SN120056,0.0
432,19,SN120057,0.0
432,20,SN120049,0.0
432,21,SN120050,0.0
432,22,SN120051,0.6
432,23,SN100809,0.0
432,24,HA100808,0.0
432,25,HA100794,0.0
432,26,HA100783,0.0
432,27,HA100239,0.0
432,28,HA100220,0.0
432,29,HA100220,0.0
432,30,HA100240,0.0
432,31,HA100784,0.0
432,32,HA100793,0.0
432,33,HA100807,0.0
432,34,SN121042,0.0
432,35,SN121043,0.2
432,36,SN120043,0.0
432,37,SN120048,0.0
432,38,SN120059,0.0
432,39,SN121046,0.0
432,40,SN120062,0.0
432,41,SN120196,0.0
432,42,SN120203,0.0
432,43,SN120208,0.0
432,44,SN120216,0.0
432,45,SN120367,0.4
432,46,SN120372,0.3
432,47,SN120376,0.2
432,48,SN12367B,0.1
432,49,SN120381,0.3
432,50,SN120496,0.3
432,51,SN120499,0.4
432,52,SN120515,0.3
432,53,SN120519,0.5
432,54,SN12619A,0.0
455,1,SNA13761,0.0
455,2,HA120546,0.0
455,3,SNA13768,0.0
455,4,HA120625,0.0
455,5,SNA09343,0.0
455,6,SN120553,0.0
455,7,SN121022,0.3
455,8,SNA19709,0.0
455,9,SN120520,0.0
455,10,SN120520,0.0
455,11,SN121031,0.0
455,12,HAA13583,0.0
455,13,HA120626,0.0
455,14,SNA13769,0.0
455,15,HAA13580,0.0
455,16,SNA13762,0.0
480,1,SN120519,0.0
480,2,SN120523,0.6
480,3,SN12532B,0.5
480,4,SN12618B,0.0
480,5,SN120980,0.0
480,6,SNA90830,0.5
480,7,SNA19721,0.0
480,8,SN120652,0.0
480,9,SN12658B,0.0
480,10,SN120661,0.078
480,11,SN120657,0.0
480,12,SN120654,0.0
480,13,SN120571,0.0
480,14,SN120569,0.0
480,15,SN120566,0.0
480,16,SN120563,0.0
480,17,SN120562,0.0
480,18,SN12921A,0.0
480,19,SN120450,0.0
480,20,SN120447,0.0
480,21,SN120442,0.2
480,22,HA030457,0.6
480,23,HA030454,0.5
480,24,HA030452,0.3
480,25,HA030450,0.3
480,26,HA030389,0.4
480,27,HA030387,0.5
480,28,HA030385,0.5
480,29,HA030384,0.3
480,30,HA030379,0.3
480,31,HA030564,0.3
480,32,HA030382,0.3
480,33,HA030339,0.6
480,34,HA030337,0.6
480,35,HA030338,0.0
480,36,HA030343,0.3
480,37,HAA09578,0.6
480,38,HAA13694,0.2
480,39,HA030346,0.4
480,40,HA030347,0.2
480,41,HA030350,0.3
480,42,HA030351,0.3
480,43,HA030353,0.2
480,44,HA030354,0.4
480,45,HA030357,0.7
480,46,HA030356,0.042
480,47,HA030355,0.6
480,48,HA030352,0.5
480,49,HA030351,0.3
480,50,HA030349,0.3
480,51,HA030348,0.3
480,52,HA030345,0.3
480,53,HAA13695,0.3
480,54,HA030344,0.3
480,55,HA030342,0.6
480,56,HA030339,0.2
480,57,HA030337,0.6
480,58,HA030338,0.0
480,59,HA030381,0.0
480,60,HA030380,0.0
480,61,HA030383,0.0
480,62,HA030386,0.0
480,63,HA030388,0.0
480,64,HA030390,0.0
480,65,HA030451,0.3
480,66,HA030453,0.4
480,67,HA120786,0.4
480,68,HA030456,0.3
480,69,SN120443,0.7
480,70,SN120449,0.1
480,71,SN120451,0.4
480,72,SN12922A,0.3
480,73,SN120564,0.4
480,74,SN120565,0.4
480,75,SN120570,0.4
480,76,SN120880,0.3
480,77,SN120655,0.3
480,78,SN120656,0.3
480,79,SN120660,0.2
480,80,SN120659,0.072
480,81,SNA19739,1.5
480,82,SNA19722,0.2
480,83,SNA90831,0.4
480,84,SN120899,0.4
480,85,HAA13371,0.2
480,86,SN12617B,0.8
480,87,SN121022,0.4
480,88,SN12518A,0.4
480,89,SN12524B,0.8
412,1,HA040240,0.0
412,2,HA040276,1.4
412,3,HA040078,5.2
412,4,HA040082,1.0
412,5,HA040023,2.0
412,6,HA040471,2.1
412,7,HA040005,2.0
412,8,HA030477,2.1
412,9,HA030484,0.6
412,10,HA030486,0.5
412,11,HA030491,0.8
412,12,HA030493,0.4
412,13,HA030494,0.3
412,14,SN121035,0.4
412,15,SN120827,0.4
412,16,SN120829,0.3
412,17,SN120730,0.8
412,18,SN120726,0.4
412,19,SNA09185,0.3
412,20,SN120665,0.4
412,21,SN120659,0.4
412,22,SN120653,1.4
412,23,HA120642,0.3
412,24,SN120635,0.4
412,25,HA120633,0.2
412,26,SN120627,0.2
412,27,SN120622,0.4
412,28,HAA13582,0.5
412,29,SN121022,0.6
412,30,SN120519,0.4
412,31,SN120519,0.0010
412,32,SN120526,0.5
412,33,SN121031,0.3
412,34,HAA13583,0.0
412,35,SNA09464,0.1
412,36,HA120626,0.3
412,37,HA120630,0.3
412,38,HA120638,0.2
412,39,HA120641,0.4
412,40,SN120652,0.4
412,41,SN12658B,0.0
412,42,SN120664,0.3
412,43,SN120710,0.4
412,44,SN120729,0.4
412,45,SN120844,0.7
412,46,SN121034,0.4
412,47,SN121033,0.3
412,48,HA030495,0.3
412,49,HA030492,0.3
412,50,HA030490,0.5
412,51,HA030485,0.8
412,52,HA030483,0.5
412,53,HA030478,0.6
412,54,HA040006,2.1
412,55,HA040014,1.6
412,56,HA040024,1.1
412,57,HA040083,1.6
412,58,HA040109,3.0
412,59,HA040277,4.3
412,60,HA040240,3.4
437,1,HAA13582,0.0
437,2,SN120553,0.3
437,3,SN121022,0.3
437,4,SN120518,0.4
437,5,SN120516,0.4
437,6,SN120503,0.5
437,7,SN12493A,0.3
437,8,HA120483,0.5
437,9,HA121024,0.8
437,10,SN121027,0.5
437,11,SN120841,0.8
437,12,SN120842,0.3
437,13,SN120843,0.5
437,14,HA080031,1.3
437,15,HA080029,0.4
437,16,HA080019,1.8
437,17,HA080057,0.8
437,18,HA080057,0.0010
437,19,HA080020,1.0
437,20,HA080023,0.6
437,21,HA080030,1.4
437,22,HA122972,1.2
437,23,SN120838,0.5
437,24,SN120839,0.4
437,25,SN120840,0.3
437,26,SN121026,0.8
437,27,SN121025,0.3
437,28,HA120481,0.6
437,29,HA120482,0.2
437,30,SN120494,0.5
437,31,SN120495,0.2
437,32,SNA09017,0.3
437,33,SN120515,0.2
437,34,SN120519,0.5
437,35,SNA09341,0.0
438,1,HAA13582,0.0
438,2,SN120553,0.3
438,3,SN121022,0.3
438,4,SN120518,0.4
438,5,SN120516,0.4
438,6,SN120503,0.5
438,7,SN12493A,0.3
438,8,HA120483,0.5
438,9,HA121024,0.8
438,10,SN121027,0.5
438,11,SN120841,0.8
438,12,SN120842,0.3
438,13,SN120843,0.5
438,14,HA080031,1.3
438,15,HA080043,1.7
438,16,HA080103,1.7
438,17,HA080115,0.6
438,18,HA080121,1.4
438,19,HA080135,1.6
438,20,HA080093,2.4
438,21,HA080052,5.5
438,22,HA080069,1.3
438,23,HA080075,1.4
438,24,HA080090,2.8
438,25,HA080091,0.1
438,26,HA080074,3.1
438,27,HA080092,2.8
438,28,HA080134,2.3
